
*NOTE* Drow fire is a race-specific spell.  You must be of the "drow" race
or it will not work.

See Also: DROW, FAERIE FIRE & INCINERATE
~

0 'ANATOMY KNOWLEDGE'~
After spending years training in the martial arts, many monks further enhance
their studies in hand-to-hand combat learning the makeup of the human body.
This teaches them were the weaker places of the body, including the many
"pressure points" of the body, are, allowing them to cause massive amounts of
damage with a single touch.  Use of these pressure points can often lead to a
monk stunning an attacker in a single move or even on rare occassions lead to
an enemy's death.
(Use of 'anatomy knowledge' is automatic once trained.)
~

0 'FLYING KICK'~
syntax: flying  (while in combat)

Highly trained in the martial arts, skilled monks often improve their kicking
abilities, using their incredible speed and agility to lauch themselves into
the air towards an attacker, heightening the impact.  (Flying Kick is very
similar to the common 'kick' skill, just stronger.)

Requirements:
* Kick

See Also: KICK, MONK
~

0 TRIP~
syntax: trip  (While in combat)
Master thieves, pocessing a near perfect fluid grace to their movements, are
often fast enough to duck down low, using one leg to sweep an attacker's
legs out from under him, before their enemy is even aware of their
intenions.  This usually leaves the victim stunned on the ground as the
impact of the fall knocks the wind from him.
(Trip is similar to the warrior skill of 'stun' in it's effect.)
~

-1 'ENHANCED DAMAGE TWO'~
This skill increases the damage you inflict when attacking.  Use of the skill
is automatic once you have practiced it.

Requirements:
* Enhanced Damage

See Also: ENHANCED DAMAGE & ENHANCED DAMAGE THREE
~

-1 'ENHANCED DAMAGE THREE'~
This skill increases the damage you inflict when attacking.  Use of the skill
is automatic once you have practiced it.

Requirements:
* Enhanced Damage
* Enhanced Damage Two

See Also: ENHANCED DAMAGE & ENHANCED DAMAGE TWO
~

-1 RACE SKILLS~
_____________________________________________________________________________
Here's a quick reference of the skills available to the various races at this
point in time:

Skill             Race          Use
-----------------------------------------------------------------------------
Headbutt          Minotaur      Minor damage & 10% chance of stun.
Drow Fire         Drow          Heavily improved faerie fire & incinerate.
Sidestep          Shadow        50% chance of dodge + bonus %.
Forge             Dwarf         Allows a player to make specific eq.
Spit              Lizardman     Minor damage, chance: blindness or stun.
Globe of Darkness Drow          Cloaks surrounding area in darkness.

See Also: RACE
_____________________________________________________________________________
~

-1 'RACE MODIFICATIONS'~
Here's a quick reference of the statistics modified by the various races at
this point in time:

  RACE        STR  INT  WIS  DEX  CON
_______________________________________
| Human      |    |    |    |    |    |
| Elf        |    | +1 |    |    | -1 |
| Dwarf      |    | -2 |    |    | +2 |
| Pixie      | -2 |    |    | +2 |    |
| Halfling   |    |    | -2 | +2 |    |
| Drow       | -1 |    |    | +1 |    |
| Elder      | -3 |    | +3 |    |    |
| Ogre       | +3 | -3 |    |    |    |
| Lizardman  |    |    |    | -2 | +2 |
| Demon      |    |    | -4 |    | +4 |
| Ghoul      | +2 | -1 | -1 | -1 | +1 |
| Illithid   | -3 | +3 | +2 |    | -2 |
| Minotaur   | +1 |    | +2 | -4 | +1 |
| Troll      |    | -1 | -1 | -2 | +4 |
| Shadow     |    | -2 |    | +2 |    |
| Tabaxi     | +1 | -2 | -2 | +2 | +1 |
|____________|____|____|____|____|____|

See Also: RACE, RACE SKILLS
~

-1 'BLADE PALM'~
Syntax: blade <victim>

Highly trained in the martial arts, monks are capable of causing much damage
by just one move.  Using the palm of their hand, these noble fighters are
able to cause serious damage to an attacker, possibly leaving the enemy
stunned on the ground or on the very rare occassion kill their opponent.

Requirements:
* Anatomy Knowledge
  (For you to be able to stun or kill with this command.)

See Also: MONK, ANATOMY KNOWLEDGE
~

-1 'SNATCH'~
syntax: snatch  <item> <victim>
syntax: snatch  coins  <victim>

Utilizing their enhanced dexterity in combat, the experienced thief can
manage to steal from you even during combat.  This command works exactly
like the 'steal' command and comes with the same penalties as steal does when
you fail.

Requirements:
 * Steal

See Also: STEAL, THIEF, FLAGGED, THEFT LAWS
~

-1 'NERVE'~
syntax: nerve  (While in combat)

Having spent their lives training in the martial arts and learning where the
various pressure points of the body are, highly experienced monks are able to
disarm an opponent in one move, leaving their arms utterly useless for a
short amount of time.  Due to this nerving attack an enemy can't get things,
quaff potions or retrieve their disarmed weapons, shield & held item until
the pain stops.

See Also: MONK, ANATOMY KNOWLEDGE
~

-1 'FLAGGED'~
What is a flag?
When a player fails to steal successfully from another player they gain a
(THIEF) flag before their names and are now open game to be hunted down by
members of the [MERCENARY] guild.  Until their flag is removed, certain mobs
flagged as executioners will autoattack any thief they find.  Generally
you'll find such executioners at town gates and by healing facilities, but
not always.

Removing your flag:
Quite simple.  You can't :).  Only by death from one of the [MERCENARY] Guild
can you lose your flag or by one of the IMPs deciding to pardon you, which is
extremely rare to never.  But that's the risks.

See Also: STEAL, SNATCH, THEFT LAWS, MERCENARY
~

-1 PUSH DRAG~
syntax: push <player> <direction>
syntax: drag <player> <direction>

Push: This is used to move a _standing_ player from a room against their own
will, by pushing them in an available direction.  It also works vs mobs.
When you push the player, they will be moved into that adjoining room, but
you will remain in the current room.

Drag: This you use to move a _resting_ player from a room against their own
will, by dragging them from that room into an adjoining room.  It works vs
mobs as well.  When you drag a victim you AND the victim will be moved to
the adjoining room.

*NOTE* These work in safe rooms as well.
~

-1 'THEFT LAWS'~
These are the laws set forth by the immortals of this MUD pertaining to the
command 'Steal' when used against players.

* You may NOT under any circumstances lend, borrow, sell, trade or give
  equipment that has been stolen to anyone, including your own characters.
  This pertains to ALL equipment, clan or regular.  This includes hiding
  your stolen equipment in a container and auctioning it or donating it for
  others to retrieve or giving it to mobs to kill and take back later with
  another character.

See Also: FLAGGED, THIEF, STEAL, SNATCH
~

2 SOULBIND~
With the aid of this spell, the Necromancer manifests its greatest power...
The power over life and death itself!
When successfully cast, this spell entraps the soul of the victim which
then becomes the Necromancer's slave.  As a side-effect, the victim's
body is consumed and transformed into a gem-like artifact which
the caster uses to manipulate the soul.
~

-1 'HAGGLE'~
Profit-minded as always, thieves learn at an early age to haggle the storm's
shopkeepers into much better prices than what is listed.  Use of the haggle
skill is automatic once trained.

See Also: THIEF
~

-1 'ENHANCED DODGE'~
The experienced thief, highly trained in the arts of stealth, is capable of
increasing his dodging abilities from being a mere form of evading an attack
to a near art form.  Using this enhanced ability they're able to dodge
attacks that even the nimblest of warriors would be unable to evade.  Use of
the skill is automatic once you have practiced it.

Requirements:
* Dodge

See Also: DODGE, PARRY, SHIELD BLOCK
~

-1 'RETREAT'~
Syntax: retreat <direction>

As a member of a profession trained for the skills of thieving, these
would-be thieves often need a quick way of escaping a scene unnoticed.
Applying their arts of stealth, thieves can retreat from a battle without
losing any experience, but in their haste should they retreat into a door
or wall's direction they won't see it before they run right into it,
temporarily stunning them on the ground.

Requirements:
* Item: Smoke Bomb  (Sheridan's Thieving Supplies)

See Also: FLEE
~

-1 'BLIND FIGHTING'~
Due to their prime time of thieving being at night, thieves have learned to
do their handiwork without even needing to see.  Warriors as well have
learned with experience to hunt down their prey by sound when their sight is
impaired.  Blind fighting allows a thief or warrior the ability to use their
melee attacks (Kick, Punch, Circle, Gouge..etc..) even while blinded.
Use of this skill is automatic once trained.

See Also: BLINDNESS, KICK, CIRCLE, GOUGE, PUNCH, THIEF, WARRIOR
~

-1 'ANTIDOTE'~
Experienced in the arts of poisoning, thieves are also masters of making
quick antidotes to their handiwork.  Able to reverse their own deadly
concoctions, they can create a remedy in seconds.

Requirements:
* Item: Empty Flask (Sheridan's Thieving Supplies [Bethaven])

See Also: WEAPON POISONING, POISON, CURE POISON
~

-1 TROLL TRO~
-----+----------------++--------------+-----------------------------------------
RACE | Troll          || RACE BONUSES | con/4  int/-1  wis/-1  dex/-2
-----+----------------++--------------+-----------------------------------------
DESCRIPTION:  These creatures, with undying stamina, often grow to obtain a 
state of health few other races believed possible.  Hindered by their slow
intellect and mobility, the troll race is certainly one to be admired.
------------+-------------------------------------------------------------------
ADVANTAGES  | Regenerate hitpoints 5x faster than normal.
------------+-------------------------------------------------------------------
SUITABLE    | Trolls can be paired with the following classes:  Cleric, 
CLASSES     | Warrior, Vampire, and Werewolf.
------------+-------------------------------------------------------------------
~

-1 SHADOW SHD~
-----+----------------+--------------+------------------------------------------
RACE | Shadow         | RACE BONUSES | dex/2  int/-2
-----+----------------+--------------+------------------------------------------
DESCRIPTION:  As black in souls as the night, known by the races of TSR only
as shadows, these lurkers of the dark are ever present.  As graceful in
movement as liquid, shadows are only limited by their lack of independant
thought.
------------+-------------------------------------------------------------------
ADVANTAGES  |  Sidestep (much like dodge), passdoor.
------------+-------------------------------------------------------------------
SUITABLE    | Shadows make good:  Mages, Thieves, Psionicists, Vampires, and
CLASSES     | Necromacers.
------------+-------------------------------------------------------------------
~

0 'SHADOWWALK'~
SHADOWWALK
 
Syntax: shadow <mob>
Syntax: shadow 'mob's name'
Syntax: (Ie.  shadow 'white dragon')
 
Thieves and werewolves of high level and experience are able to apply their
skills at the art of stealth into a form of stalking.  Able to simple disappear
into the shadows before your eyes, these shadow walkers can appear in the blink
of an eye.  Some areas, due to their conditions, are unable to support enough
shadows for their arts, such as deserts in the daytime.  Also their ability is
limited within a certain distance of range, due to the tiring strain of
attempting to remain unseen.
~

-1 'SIDESTEP'~
Utilizing the darkness of the shadows about them, people of the 'shadow' race
are able to dodge even the quickest of attacks, moving before an attacker's
eye can even register them.  (Sidestep has a base dodge % of 50 and goes down
1% per level the mob/player is higher than you.  Example: You (level 40
shadow) are attacking a level 55 mob.  % = 50 - (55 - 40) = 35%).

*NOTE* Sidestep is a race-specific spell.  You must be of the "shadow" race
or it will not work.

See Also: RACE, SHADOW, RACE SKILLS
~

-1 FORGE~
_____________________________________________________________________________
Syntax:  Forge <obj> <race> <lvl>
Example: Forge Ring  Elf    50
_____________________________________________________________________________
obj = ring necklace armor helm       | race= any valid race. HELP FORGE RACES
      mask leggings boots gauntlets  |       to see race groupings.
      gauntlets armplates shield     | lvl = minimum 30, maximum 105.
      belt bracer anklet weapon      | cost= 10000 * lvl
_____________________________________|_______________________________________
Long known as being among the finest crafters of equipment, dwarves have
gained a place of some respect among the races of the realms.  Able to craft
equipment for any race or of any type, these stocky people are sought out by
adventurers all across the storm for their expertise.
There are several things you should know about 'forge' before using it
though.  So please remember to read all of the necessary help files so you
don't find yourself wasting your money.

*NOTE* Forge is a race-specific spell.  You must be of the "dwarf" race or it 
       will not work.

See Also: FORGE RACES, FORGE LIMITS, FORGE COSTS, FORGE EDITOR, DWARF
_____________________________________________________________________________
~

-1 'FORGE RACES'~
FORGE RACES
_____________________________________________________________________________
(Information for the Dwarven racial ability of FORGE.)
Due to the general sizes of many races or their physical attributes, the
forging of equipment for specific races has to be specified.  Here's a list
to the grouping of races.
Reminder: (Forge Syntax)
forge <placement> <race> <level of EQ>

Group 1: Human, Elder, Elf & Drow
Group 2: Ogre, Demon, Minotaur & Troll
Group 3: Halfling, Dwarf & Shadow
Group 4: Illithid & Ghoul
Group 5: Pixie
Group 6: Lizardman

*NOTE* The group #'s mean nothing.  You MUST use the name of the race.
       (Example: forge leggings elf 50)

See Also: FORGE, FORGE LIMITS, FORGE COSTS, FORGE EDITOR
_____________________________________________________________________________
~

-1 'FORGE LIMITS'~
_____________________________________________________________________________
(Information for the Dwarven racial ability of FORGE.)
Here are the limits on a what a person can do with forged equipment:
*NOTE* level = level of the _Equipment_, NOT the dwarven forger.
       All values are truncated.  Ie: 7.6 = 7

Damroll      = *NOTE*             Hitroll       = Damroll/2
Mana & HP    = level              Anti-disarm   = level / 2.5
AC           = -(lvl/2+10)        Weight        = level * .15
Saving-Spell = -(level/7)         Saving-Breath = -(level/7)
# of Affects = (level/10) Max: 6  Blood         = Mana / 3

Flags to Dwarven EQ:
Weapon: dwarven
Armor: dwarven & magic

*NOTE* If the equipment is level 101+ it gets the 'indestructable' flag.
*NOTE* Item damroll is based on weather it's a weapon or armor.  'body' armor
       and weapons are (level / 2.5).  All other forms of armor are
       (level / 8).

See Also: DWARF, FORGE, FORGE RACES, FORGE EDITOR, FORGE COSTS
_____________________________________________________________________________
~

-1 MULTICLASS~
___________________________________________________________________________
By Multiclassing, a character expands his horizons and abilities, in the
process, he also needs a greater time to learn all these different skills
---------------------------------------------------------------------------
Before Champ:
------------------------------------------------
1 - 1000xp per level.
2 - 4000xp per level. ( NumClasses * 2000 )
------------------------------------------------
After Champ:
------------------------------------------------
#     Hero, Champ 1, Champ 2,  Champ 3
1 - 100000,  400000, 1000000,  2000000xp
2 - 400000, 1600000, 4000000,  8000000xp
------------------------------------------------
___________________________________________________________________________
~

106 SHOP 'SHOPKEEPER SETTINGS'~
_____________________________________________________________________________
         SYNTAX: (in Medit)         | Hours : 0-24 is the range, but unless
____________________________________|         you want them closed on a
shop hours [#opening] [#closing]    |         regular basis keep it at 0-24.
shop profit [#buying%] [#selling%]  | Profit: Check the guidelines on this.
shop type [#0-4] [item type]        | Type  : wand, armor, weapon, pill...
shop delete [#0-4]                  |         This sets what kind of items
shop remove                         |         your shopkeeper can sell/buy.
____________________________________|________________________________________
~

1 'GOLDEN AURA'~
_____________________________________________________________________________
Syntax: cast 'golden aura' <target>

Masters of self-defense and healing, clerics are able to errect an aura about
themselves reducing damage by 3/4's.  This spell may be used with sanctuary
for an accumulative effect and clerics are able to offer their holy
protection to others around them, but none save a cleric is able to control
the sheer power of this magic.  Mobs & Players affected by golden aura have a
line saying: "<Target> body radiates a crisp golden aura." when you type look
in the same room.
(Golden Aura can't be invoked by any, but those with the ability to cast it.)

See Also: SANCTUARY
_____________________________________________________________________________
~

1 'SHRIEK'~
_____________________________________________________________________________
Syntax: shriek  (While in combat)

Harnessing the pure destructive power of sound, bards are able to shatter
glass in a player's inventory or even in a protected container.  The only
glass generally found on players of any value is that used in the creation of
potions, vials & flasks.
(Aside from causing a base damage amount with each shriek, every potion that
is shattered adds an extra 10 damage, with a maximum limit of 25 potions
destroyed per shriek.)

See Also: BARD
_____________________________________________________________________________
~

1 'SPIT'~
_____________________________________________________________________________
Syntax: spit  (While in combat)

Using their own acidic saliva, lizardmen have become very adept at fighting
while spiting at their opponents.  The saliva causes a fair ammount of damage
and poisons the ennemy.  On occasion, they aim their spit at the facial part
of their ennemies, thus they can hit the eyes or mouth, rendering their
opponent either blind or unable to cast spells.

*NOTE* Spit is a race-specific spell.  You must be of the "lizardman" race or 
it will not work.

See Also: LIZARDMAN
_____________________________________________________________________________
~

-1 'TRANSPORT'~
_____________________________________________________________________________
Syntax: transport <item> <player>

Transport was created as a convience to players so they wouldn't have to use
the auction channel to pass items between themselves when they're far apart
throughout the mud.  There are a couple things to keep in mind here though:

* This command is for your convience, do NOT abuse it in any way.  This means
  sending tons of items to a player that does not want them and loading up
  their eq for either annoyance or PK reasons.  I don't care the reasoning
  behind it, it's not here as a new PK strategy.

* Please ASK a player before transporting them equipment to keep misunder-
  standings from occuring.

Ok, now that that's out of the way, here's how it works:
You type:  transport quill ashin
You see:   You transport magical quill to Ashin.
Sent back: Magical quill appears magically in your hands from Ashin.
_____________________________________________________________________________
~

-1 AFKMES 'AFKMESSAGE'~
_____________________________________________________________________________
Syntax: afkmes <message>  (Your name is autoput before the message.)

This is just a way of customizing the messages others receive when they try
to send you tells while you're AFK (Away From the Keyboard).
_____________________________________________________________________________
You are a Dwarf and have chosen the vocation of a Mage.
Afk Message: Ashin .  <---- Found in the 'score' list.
You have 126/20 hit, 140/100 mana, 100/100 movement, 21 practices.
etc...
_____________________________________________________________________________
Let's keep these clean though, ok?
Example:
You type: afkmes is AFK mixing up a cup of coffee.
Someone tries to tell you something...
Someone sees: Ashin is AFK mixing up a cup of coffee.
_____________________________________________________________________________
~

1 'FORGE COSTS'~
_____________________________________________________________________________
While much of the work in a dwarf's forging is magic coming from the forger,
a good deal of supplies are needed for creation of equipment.  Here's a list
of what forging will cost you:
Base Cost: level * 10000 <GOLD>  (level 30 = 30000, level 105 = 1050000)

Due to the differences in supplies necessary for the varying magical affects
there lies extra costs within the actual making of the equipment:

             Damroll      = 10k       Hitroll       = 10k
             Stat Raises  = 5k        Hp\mana\AC    = 1k
             Blood        = 3k        Anti-disarm   = 3k
             Saving-spell = 10k       Saving-breath = 10k

*NOTE* "Stat Raises" are referring to str, int, wis, dex & con
*NOTE* Every listed price is set to PER affect.  Ie +5 damroll = +50k gold.

See Also: FORGE, FORGE LIMITS, FORGE EDITOR, FORGE RACES, DWARF
_____________________________________________________________________________
~

1 'FORGE EDITOR'~
_____________________________________________________________________________
Forging an item; type DONE only when finished.
Name and descriptions:
Keywords:    [dwarven work]
Short Desc:  [a unfinished piece of dwarven work]
Long Desc:   [An unfinished piece of dwarven work lies on a small forge.]
Availble stats and affects:
[Stat 1:       +2] [Damroll:       +8] [Hitroll:       +4]
[Hit Points:  +50] [Mana:         +50] [Armor Class:  -60]
[Saving-Spell: -2] [Saving-Breath: -2] [Stat 2:        +2]

Added stats and affects:
#- [  affect  ] [modifier]
1- [      none] [       0]
2- [      none] [       0]
3- [      none] [       0]
4- [      none] [       0]
5- [      none] [       0]
_____________________________________________________________________________
Adding an affect:
   Syntax:  # <affect> <modification>
   Example: 1 wisdom   +2
Adding "Keywords":
   Syntax:  keyword <keywords>
   Example: keyword black platemail leggings
Adding a "Short Desc":
   Syntax:  short <description>
   Example: short a pair of black platemail leggings
(Short Descriptions are seen in the 'eq' list & inventory)
Adding a "Long Desc":
   Syntax:  long <description>
   Example: long A pair of black platemail leggings lie here.
(Long Descriptions are seen when the item is lying on the ground)

See Also: FORGE, FORGE LIMITS, FORGE COSTS, FORGE RACES, DWARF
_____________________________________________________________________________
~

1 'MIST FORM'~
_____________________________________________________________________________
Syntax: cast 'mist form'

Ever the rulers of the night, vampires of medium experience are able to call
a cloaking of mist about themselves, blocking them from being seen by nearly
anything.  Moving silently behind their natural screen they're able to slip
by the various creatures of the realm without raising an alarm or approach
a victim to feed upon before anyone is aware.
(Mist Form is similar in action to the Phase Shift spell.)

See Also: PHASE SHIFT, VAMPIRE
_____________________________________________________________________________
~

-1 TABAXI TBX~
-----+----------------+--------------+------------------------------------------
RACE | Tabaxi         | RACE BONUSES | str/1  dex/1  con/1  int/-2  wis/-2
-----+----------------+--------------+------------------------------------------
DESCRIPTION:  Being feline in nature, members of the tabaxi race lack the
average level of intelligence and wisdom found in the other races in TSR, 
while they make up for it with their uncany agility and stamina.
------------+-------------------------------------------------------------------
ADVANTAGES  | None.
------------+-------------------------------------------------------------------
SUITABLE    | Tabaxis can become:  Clerics, Thieves, Warriors, Rangers,
CLASSES     | Vampires, or Monks.
------------+-------------------------------------------------------------------
~

110 PROGLIST PROG~
Use this command while in redit to view which objects, mobs, and/or rooms
have programs on them.  It shows you the vnum and name or short description.
It -doesn't- show you each vnum's programs.  
Syntax:  proglist <all/mob/obj/room>
~

101 MOB_CHART~
MOB Maxinums Table
----------------------------------------------------------------------------
Lvl - Shld - Hitpnts - Eq - Treasure -- Lvl - Shld - Hitpnts - Eq - Treasure
----'------'---------'----'----------''-----'------'---------'----'---------
  1 '  --  '     10  '  1 '      5 c ''  51 '   3  '   6400  '  4 '     57 s 
  2 '  --  '     15  '  1 '     10 c ''  52 '   3  '   6800  '  4 '     59 s 
  3 '  --  '     30  '  1 '     15 c ''  53 '   3  '   7200  '  4 '     61 s 
  4 '  --  '     60  '  1 '     20 c ''  54 '   3  '   7600  '  4 '     63 s 
  5 '  --  '    100  '  1 '     25 c ''  55 '   3  '   8000  '  4 '     65 s 
 
  6 '  --  '    115  '  1 '     30 c ''  56 '   3  '   8400  '  4 '     67 s 
  7 '  --  '    130  '  1 '     35 c ''  57 '   3  '   8800  '  4 '     69 s 
  8 '  --  '    150  '  1 '     40 c ''  58 '   3  '   9200  '  4 '     71 s 
  9 '  --  '    175  '  1 '     45 c ''  59 '   3  '   9600  '  4 '     73 s 
 10 '  --  '    200  '  1 '     50 c ''  60 '   3  '  10000  '  4 '     75 s 
 11 '  --  '    240  '  1 '     55 c ''  61 '   3  '  10500  '  4 '     10 g 
 12 '  --  '    280  '  1 '     60 c ''  62 '   3  '  11000  '  4 '     15 g 
 13 '  --  '    320  '  1 '     65 c ''  63 '   3  '  11500  '  4 '     20 g 
 14 '  --  '    360  '  1 '     70 c ''  64 '   3  '  12000  '  4 '     25 g 
 15 '  --  '    400  '  1 '     75 c ''  65 '   3  '  12500  '  4 '     30 g 
 16 '   1  '    440  '  2 '     80 c ''  66 '   3  '  13000  '  4 '     35 g 
 17 '   1  '    480  '  2 '     85 c ''  67 '   3  '  13500  '  4 '     40 g 
 18 '   1  '    520  '  2 '     90 c ''  68 '   3  '  14000  '  4 '     50 g 
 19 '   1  '    560  '  2 '     95 c ''  69 '   3  '  14500  '  4 '     60 g 
 20 '   1  '    600  '  2 '    100 c ''  70 '   3  '  15000  '  4 '     70 g 
 21 '   1  '    690  '  2 '    110 c ''  71 '   4  '  15500  '  4 '     80 g 
 22 '   1  '    780  '  2 '    120 c ''  72 '   4  '  16000  '  4 '     90 g 
 23 '   1  '    870  '  2 '    130 c ''  73 '   4  '  16500  '  4 '    100 g 
 24 '   1  '    960  '  2 '    140 c ''  74 '   4  '  17000  '  4 '    110 g 
 25 '   1  '   1050  '  2 '    150 c ''  75 '   4  '  17500  '  4 '    120 g 
26 '   2  '   1140  '  2 '     16 s ''  76 '   4  '  18000  '  4 '    130 g 
 27 '   2  '   1230  '  2 '     17 s ''  77 '   4  '  18500  '  4 '    140 g 
 28 '   2  '   1320  '  2 '     18 s ''  78 '   4  '  19000  '  4 '    150 g 
 29 '   2  '   1410  '  2 '     19 s ''  79 '   4  '  19500  '  4 '    160 g 
 30 '   2  '   1500  '  2 '     20 s ''  80 '   4  '  20000  '  4 '    170 g 
 31 '   2  '   1600  '  3 '     21 s ''  81 '   4  '  20500  '  5 '    180 g 
 32 '   2  '   1700  '  3 '     22 s ''  82 '   4  '  21000  '  5 '    190 g 
 33 '   2  '   1800  '  3 '     23 s ''  83 '   4  '  21500  '  5 '    200 g 
 34 '   2  '   1900  '  3 '     24 s ''  84 '   4  '  22000  '  5 '    220 g 
 35 '   2  '   2000  '  3 '     25 s ''  85 '   4  '  22500  '  5 '    240 g 
 36 '   2  '   2100  '  3 '     27 s ''  86 '   5  '  23000  '  5 '    260 g 
 37 '   2  '   2200  '  3 '     29 s ''  87 '   5  '  23500  '  5 '    280 g 
 38 '   2  '   2300  '  3 '     31 s ''  88 '   5  '  24000  '  5 '    300 g 
 39 '   2  '   2400  '  3 '     33 s ''  89 '   5  '  24500  '  5 '    320 g 
 40 '   2  '   2500  '  3 '     35 s ''  90 '   5  '  25000  '  5 '    350 g 
 41 '   2  '   2850  '  3 '     37 s ''  91 '   5  '  25500  '  5 '    400 g 
 42 '   2  '   3200  '  3 '     39 s ''  92 '   5  '  26000  '  5 '    450 g 
 43 '   2  '   3550  '  3 '     41 s ''  93 '   5  '  26500  '  5 '    500 g 
 44 '   2  '   3900  '  3 '     43 s ''  94 '   5  '  27000  '  5 '    550 g 
 45 '   2  '   4250  '  3 '     45 s ''  95 '   6  '  27500  '  5 '    600 g 
 46 '   2  '   4600  '  3 '     47 s ''  96 '   6  '  28250  '  6 '    700 g 
 47 '   2  '   4950  '  3 '     49 s ''  97 '   6  '  29250  '  6 '    800 g 
 48 '   2  '   5300  '  3 '     51 s ''  98 '   6  '  30000  '  6 '    900 g 
 49 '   2  '   5650  '  3 '     53 s ''  99 '   6  '  31000  '  6 '   1000 g 
 50 '   2  '   6000  '  3 '     55 s '' 100 '   6  '  32000  '  6 '   1250 g 
----'------'---------'----'----------''-----'------'---------'----'---------
101+'   6  '+3000/lvl'  6 '    +120 g'' 1 gold=10 silver  1 silver=10 copper 
----------------------------------------------------------------------------
 
On the 1 shield only levels, ONLY SANCTUARY may be used.
When using shields on mobs, the HP of the mob must be reduced to take into
account for the shield bonuses. According to how many shields the mob has,
reduce the HP by using the following percentages to multiply the base hp by.
----------------------------------------------------------------------------
Shields:  One        Two        Three        Four        Five        Six     
============================================================================
Percent:  80%        65%          50%         45%         35%        30%     
----------------------------------------------------------------------------
So a level 99 mob with 6 shields would have (31000 * 30% = ) 6300 Hps.
 
This is all stolen/Borrowed from The Unabuilder Manifesto By Grunt U. Neanderthal.
Rewritten into this form By Reklar The Ice Lord.
~

110 DEATH2~
When you die, a corpse is made. If you are AT or UNDER LEVEL 20 it is sent
to the Morgue where you can GET ALL CORPSE and SAVE. Then you have to
choose between the Bethaven Portal and the Ravenwood Portal. To choose, type 
ENTER BETHAVEN or ENTER RAVENWOOD.
 
If you are OVER LEVEL 20 when you die, a corpse is made at that very spot
where death hit you. You are sent to the morgue, and from there you have to
seek out and find your corpse once again to get your equipment back.
 
All affected_by spells are cancelled upon death.
Followers and group members are not affected by your death.
Followers will stop following you upon your death (or theirs, hehe)
 
** Corpses decay over time, and so do the object IN the corpses. You have
30 MUD HOURS (15 real minutes) to seek and collect all your corpse items.
Only you or members of your group may collect things FROM your corpse.**
 
REIMBURSEMENTS will NOT be done under normal circumstances.
~

101 OBJ_CHART~
Anti-Race Groupings:
 
These are the required anti-race groupings based on the size of the equipment.
You may add other anti-race flags, for other reasons, but these must be used
in the cases of armor at the very least.
Group 1     Group 2     Group 3     Group 4          
(small)     (Medium)   (Humanoid)   (Giant)            
-----------------------------------------------        
Pixie    '   Illithid  ' Human      'Ogre     '      
Halfling '   Elf       ' Ghoul      'Demon    '       
Dwarf    '   Drow      ' Elder      'Minotaur '
Shadow   '   Tabaxi    ' Lizardman  'Troll    '
         '             '            '         '
----------------------------------------------
 
Anti-Class Flags:
 
Each class has its own restrictions, as to what they can not use, based more
or less on standard RPG rules. As in the case of anti-race flags, you can add
more, but these are the ones which must apply. These take effect after level
20.
 
 
Class          Restrictions
Mage          'Daggers, Blunt weapons only  Leather or worse armor
Ranger        'Same as Warrior
Monk          'No weapons. Leather or worse armor. No wands/staves
Paladin       'Same as Warrior
Warrior       'No wands, staves. May use any weapon or armor
Thief         'Chain armor or worse, pierce weapons only. No wands/staves
Cleric        'Blunt weapons only, leather or worse armor
Necromancer   'Same as Mage
Psionicist    'Same as Mage
Bard          'No restrictions on weapons, chain or worse armor
Druid         'Same as Mage
Werewolf      'No Silver items, no wands/staves, chain or worse armor
Vampire       'Leather or worse armor, no blunt weapons
 
 
                         Addaffects
Addaffect          Limits          
-----------------------------------------------------------------------------
Hp                 Level of Object
Mana               Level of Object
Move               Level of Object
Blood              Level of Object divided by 3
AC                 Level of Object
Hitroll            Level of Object x 2  (Weapons Only!)
Damroll            Level of Object x 2  (Weapons Only!)
Save vs spell      Level of Object divided by 20
Save vs breath     Level of Object divided by 20
Anti-disarm        Level of Object divided by 10 (Weapons and Hands only!)
 
 
The Hitroll and Damroll bonuses on weapons, being covered by a percentage are
as follows:
Weapon Type   Hitroll  Damroll    Damage Type
-------------------------------------------------------
Dagger          75%      50%      stab, pierce
Shortsword      80%      70%      pierce, slash
Longsword       80%     100%      slash, slice
Greatsword      85%     100%      slash, chop
Axe             80%      90%      chop
Blunt           70%      90%      hit, pound, crush
Whip           100%      30%      whip
Claws           40%      60%      claw, slash
Exotic         var%     var%      suction, blast 
-------------------------------------------------------
 
So a level 60 dagger could have (60 x 2 x 75% = ) 80 points for hitroll and
(60 x 2 x 50% = ) 60 points for damroll. Similarly, a level 20 mace could have
(20 x 2 x 70% = ) 28 points for hitroll and (20 x 2 x 90% = ) 36 points for
damroll.
Exotic weapons use a varying percent based on the kind of magical weapon it
is. In order to keep them in line, the variable percent has 150 points which
can be split into the two percentages, no more than 100% on one.
Remember: ONLY WEAPONS get a hitroll and damroll bonus added to them. And
only weapons and items worn on hands are allowed to have an anti-disarm
bonus to them.
 
 
Max Addaffects:
 
Level    # of addaffects MAXIMUM
--------------------------------
01-20         One
